tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,name,retweet_count,text,tweet_created,latitude,longitude
11,neutral,0.6769,,0,Kualanamu ,Angelita Oca,,Bandara yang ada di Medan. Perjalanan ke kota lumayan memakan waktu bisa 30 menit hingga 1 jam. Nongkrong di buffet bandara sambil nungguin boarding pesawat. Tidak terlalu banyak pilihan.,2024-01-04,3.631202,98.875071
12,negative,1,,,Kualanamu ,Juntak Sidauruk,,"Walau kelas internasional tapi penanganan masih kalah cepat dengan bandara standart seperti Sultan Syarif Kasim. Pengecekan X-ray bisa 2 kali. Belum lagi Check in nya hanya ditangani oleh 1 CS utk 1 grup penerbangan, LION dan Wing Air hanya 1 CS, saya rasa ini membuat lambat proses check in. Padahal banyak tempat Check in yg kosong.",2024-01-06,3.631202,98.875071
13,neutral,1,,,Kualanamu ,Wahyu Hagono,,"Bandara utama untuk menuju kota Medan. Jarak nya dari kota Medan sekitar 1,5 jam perjalanan melalui tol. Bisa diakses juga melalui kereta khusus Bandara ke kota dengan waktu tempuh 1 jam. Sayang nya jadwal kereta nya per jam jadi agak lama menunggu jika jadwal sebelum nya sudah berangkat. Kebersihan bandara perlu lebih ditingkatkan. Pengamanan sudah cukup baik tapi pemeriksaan tas harus baik lagi dan smart karena obeng kecil untuk kacamata pun disita oleh petugas pemeriksaan. Tentu nya ini jadi merepotkan calon penumpang yang akan bepergian. Petugas harus lebih ramah dan lebih banyak senyum karena mengamankan dan melindungi tidak perlu harus kaku dan tanpa senyum. Bandara Kualanamu harus banyak berbenah agar penumpang lebih nyaman, aman dan terkesan karena bandara adalah tolak ukur awal kenyamanan dan keamanan suatu daerah dari pengunjung yg menggunakan pesawat terbang.",2023-11-24,3.631202,98.875071
14,negative,0.6451,,,Kualanamu ,Robiatul Hijriah,,"Tolong untuk pihak kordinasi dgn toko oleh oleh Medan yang buka jualan dibandara Kualanamu, perbaiki kualitasnya, masa kue yang udah dipotong di jual ke pelanggan, kita beli mahal mahal loh. Heran saya kok bisa pedagang2 curang dan culas ini memasuki area bandara dan berjualan disana, tolong ya bandara Kualanamu sudah baik di citra masyarakat, jangan hanya karna oknum penjual oleh oleh khususnya toko oleh oleh Medan yang letaknya dari pintu masuk keberangkatan sebelah kanan, jadi merusak citra bandara internasional Kualanamu.",2024-04-14,3.631202,98.875071
15,negative,1,,,Kualanamu ,Rizaldi Suherman,,"Bandara banyak pembegalan, uda banyak korban lewat bawah kolong rel kereta api, malah di suru muter jauh dari fly over, taik bodoh, ya makin tambah banyak korban begal. Kek gni angkasa pura cuma diam klau ad korban pembegalan",2024-04-09,3.631202,98.875071
16,negative,0.6842,Late Flight,0.3684,Kualanamu ,Safrizal,,"Untuk biaya parkir sangat mahal apalagi biaya inap , ga worth it. Benerannnn terlalu mahal berasa nyesel parkir inap 4 hari biaya 500rban akh. Uda kenak panas2 mobil nya.. ga benerr kebijakan nya",2024-01-15,3.631202,98.875071
17,negative,1,,,Supadio ,Andri Arie,,Banyak Preman ketika malam hari Hati Hati. Maksimal jam 8 harus keluar sebelum anda dimintai uang dengan alasan tidak memakai taksi bandara (padahal jemputan kawan sendiri),2024-01-08,-0.147288,109.4048166
18,negative,1,Bad Flight,1,Supadio ,yuki yuki,,"AC gak nyala sama sekali, panas banget. Bandara international masa kualitasnya begini sih? Petugasnya ramah2 semua, tapi kondisi bandara panasnya parah bgt. Semua org kipas2 sendiri, padahal biasanya bandara itu org2 mah kedingian sampe pake jaket. Ini panasnya ga ngotak, parah banget. Tolong lebih di perhatikan lagi",2024-02-24,-0.147288,109.4048166
19,negative,1,,,Supadio ,Dimas Jamaludin,,"Tolong STAFF BANDARA BAGIAN WRAPPING DI TERTIBKAN KARENA SEMUA PENUMPANG DI PAKSA UNTUK MELAKUKAN WRAPING TANPA DI BERITAHU ADA BIAYANYA DI AWAL, SETELAH SELESAI DI SURUH BAYAR 50.000, INI SANGAT MERESAHKAN BANDARA SEKELAS SUPADIO ADA OKNUM"" SAMPAH KAYAK GITU ??",2024-04-02,-0.147288,109.4048166
20,negative,1,,,Supadio ,Aj,,petugas wrapping mending nanya dulu penumpang kopernya mau diwrap ape ndakkk..... main nyomot koper ajeee koper kecil pun dicomot biar dapat duit...... kau kire cari 50k tuh gampang kah ??????,2024-02-04,-0.147288,109.4048166
21,negative,0.6705,Can't Tell,0.3614,Supadio ,Hendrawan Aryfendy,,"Bandaranya bagus fasilitasnya terawat, ada tempat bermain buat anak2, mushola & toiletnya bersih.",2024-03-29,-0.147288,109.4048166
22,positive,1,,,Supadio ,Dina diana,,"Perjalann dr kota ponti ke bandara sekitar 30 menit,cuacanya lumayan panas …bandaranya modern,dan gak trlalu jauh menuju gate keberangkatan..,nunggu jam keberangkatan mampir ke blue sky…byk pilihan menu mknn dan minum…",2019-05-21,-0.147288,109.4048166
23,positive,1,,,Supadio ,Lukman,,"Bandara sudah mulai berkembang, akses mudah, area juga mudah dikenali dan tidak membingungkan, semoga kedepan lebih banyak jam terbang dan jadwal direct ke Pontianak.",2023-12-12,-0.147288,109.4048166
